q,p,v,l,timeOnRoad
0.7999999999999999,0.8999999999999999,6,80,91.1674890372361
0.7999999999999999,0.8999999999999999,9,5,16.12539458669656
0.7999999999999999,0.8999999999999999,9,10,21.205017034175842
0.7999999999999999,0.8999999999999999,9,20,32.19318798675781
0.7999999999999999,0.8999999999999999,9,40,53.791021964641594
0.7999999999999999,0.8999999999999999,9,80,90.29875359483495
0.7999999999999999,0.8999999999999999,12,5,16.055821725969036
0.7999999999999999,0.8999999999999999,12,10,21.22056606694974
0.7999999999999999,0.8999999999999999,12,20,32.16760097623748
0.7999999999999999,0.8999999999999999,12,40,55.25027813307638
0.7999999999999999,0.8999999999999999,12,80,92.26878505141876
0.8999999999999999,0.0,3,5,3.9003737815757273
0.8999999999999999,0.0,3,10,5.89926949475213
0.8999999999999999,0.0,3,20,8.899896699883724
0.8999999999999999,0.0,3,40,15.899510010901288
0.8999999999999999,0.0,3,80,28.899777288182918
0.8999999999999999,0.0,6,5,3.900163255741016
0.8999999999999999,0.0,6,10,4.900182939156631
0.8999999999999999,0.0,6,20,6.900580653001034
0.8999999999999999,0.0,6,40,10.90013861938143
0.8999999999999999,0.0,6,80,16.89954386973244
0.8999999999999999,0.0,9,5,3.8998930516988213
0.8999999999999999,0.0,9,10,4.8994477796009885
0.8999999999999999,0.0,9,20,6.899696873244318
0.8999999999999999,0.0,9,40,9.899968044111231
0.8999999999999999,0.0,9,80,13.900281793037113
0.8999999999999999,0.0,12,5,3.8996917516460035
0.8999999999999999,0.0,12,10,4.900472205642008
0.8999999999999999,0.0,12,20,6.900222703769962
0.8999999999999999,0.0,12,40,9.899743038140809
0.8999999999999999,0.0,12,80,13.90011417321865
0.8999999999999999,0.1,3,5,4.12519828745814
0.8999999999999999,0.1,3,10,6.049833897326718
0.8999999999999999,0.1,3,20,9.255159905971478
0.8999999999999999,0.1,3,40,16.28033996684448
0.8999999999999999,0.1,3,80,30.18853601837051
0.8999999999999999,0.1,6,5,4.124491554176273
0.8999999999999999,0.1,6,10,5.3285280906422505
0.8999999999999999,0.1,6,20,7.448988812098407
0.8999999999999999,0.1,6,40,11.146263022794603
0.8999999999999999,0.1,6,80,17.696114913323193
0.8999999999999999,0.1,9,5,4.1230718618932745
0.8999999999999999,0.1,9,10,5.326170115699721
0.8999999999999999,0.1,9,20,7.447612284938573
0.8999999999999999,0.1,9,40,10.426175909053535
0.8999999999999999,0.1,9,80,14.81829785608693
0.8999999999999999,0.1,12,5,4.122613208793574
0.8999999999999999,0.1,12,10,5.327680788097805
0.8999999999999999,0.1,12,20,7.449817744440119
0.8999999999999999,0.1,12,40,10.429486294775138
0.8999999999999999,0.1,12,80,14.445206889557898
0.8999999999999999,0.2,3,5,4.420255548664264
0.8999999999999999,0.2,3,10,6.340792340292288
0.8999999999999999,0.2,3,20,9.867380577925594
0.8999999999999999,0.2,3,40,17.245944387005082
0.8999999999999999,0.2,3,80,32.04329053925073
0.8999999999999999,0.2,6,5,4.417640365275814
0.8999999999999999,0.2,6,10,5.84500527406466
0.8999999999999999,0.2,6,20,8.131401781725582
0.8999999999999999,0.2,6,40,11.755684682806375
0.8999999999999999,0.2,6,80,18.638271938356688
0.8999999999999999,0.2,9,5,4.41770061408651
0.8999999999999999,0.2,9,10,5.842624622257267
0.8999999999999999,0.2,9,20,8.13258085710434
0.8999999999999999,0.2,9,40,11.272998113052463
0.8999999999999999,0.2,9,80,15.965056348545467
0.8999999999999999,0.2,12,5,4.417518741511178
0.8999999999999999,0.2,12,10,5.8488910050591425
0.8999999999999999,0.2,12,20,8.127199455927656
0.8999999999999999,0.2,12,40,11.272763376639878
0.8999999999999999,0.2,12,80,15.638346071492263
0.8999999999999999,0.30000000000000004,3,5,4.814107529749253
0.8999999999999999,0.30000000000000004,3,10,6.849794343779732
0.8999999999999999,0.30000000000000004,3,20,10.743854768184212
0.8999999999999999,0.30000000000000004,3,40,18.789356789170633
0.8999999999999999,0.30000000000000004,3,80,35.0325259938033
0.8999999999999999,0.30000000000000004,6,5,4.817583125886857
0.8999999999999999,0.30000000000000004,6,10,6.516104430586812
0.8999999999999999,0.30000000000000004,6,20,9.040971306098477
0.8999999999999999,0.30000000000000004,6,40,12.844198176821108
0.8999999999999999,0.30000000000000004,6,80,19.912696382952937
0.8999999999999999,0.30000000000000004,9,5,4.811115123800612
0.8999999999999999,0.30000000000000004,9,10,6.518587433051199
0.8999999999999999,0.30000000000000004,9,20,9.043912209483898
0.8999999999999999,0.30000000000000004,9,40,12.523922532590541
0.8999999999999999,0.30000000000000004,9,80,17.596440328205038
0.8999999999999999,0.30000000000000004,12,5,4.81302304072749
0.8999999999999999,0.30000000000000004,12,10,6.518422411508533
0.8999999999999999,0.30000000000000004,12,20,9.05250330935737
0.8999999999999999,0.30000000000000004,12,40,12.525634606213284
0.8999999999999999,0.30000000000000004,12,80,17.389725968211064
0.8999999999999999,0.4,3,5,5.346817909859197
0.8999999999999999,0.4,3,10,7.621827204260543
0.8999999999999999,0.4,3,20,11.945289706646204
0.8999999999999999,0.4,3,40,20.808549975460423
0.8999999999999999,0.4,3,80,39.177222532893495
0.8999999999999999,0.4,6,5,5.346637346310194
0.8999999999999999,0.4,6,10,7.405101348700514
0.8999999999999999,0.4,6,20,10.31504915242914
0.8999999999999999,0.4,6,40,14.513835766872813
0.8999999999999999,0.4,6,80,21.888877891078533
0.8999999999999999,0.4,9,5,5.349282687537848
0.8999999999999999,0.4,9,10,7.405129068561854
0.8999999999999999,0.4,9,20,10.342220841559431
0.8999999999999999,0.4,9,40,14.366888976657933
0.8999999999999999,0.4,9,80,20.036932961657694
0.8999999999999999,0.4,12,5,5.345899045239054
0.8999999999999999,0.4,12,10,7.405202611180415
0.8999999999999999,0.4,12,20,10.328764594548828
0.8999999999999999,0.4,12,40,14.335774668851911
0.8999999999999999,0.4,12,80,19.9479182730849
0.8999999999999999,0.5,3,5,6.039448180893884
0.8999999999999999,0.5,3,10,8.717956189421924
0.8999999999999999,0.5,3,20,13.438300122517996
0.8999999999999999,0.5,3,40,23.13682122460643
0.8999999999999999,0.5,3,80,43.34151532712184
0.8999999999999999,0.5,6,5,6.050756017532657
0.8999999999999999,0.5,6,10,8.573410975356023
0.8999999999999999,0.5,6,20,12.044122085147679
0.8999999999999999,0.5,6,40,16.990944574832245
0.8999999999999999,0.5,6,80,25.061465507792736
0.8999999999999999,0.5,9,5,6.052597414077029
0.8999999999999999,0.5,9,10,8.576772974498834
0.8999999999999999,0.5,9,20,12.063298338471224
0.8999999999999999,0.5,9,40,16.90430940493499
0.8999999999999999,0.5,9,80,23.742101638419452
0.8999999999999999,0.5,12,5,6.048283711156242
0.8999999999999999,0.5,12,10,8.56026306898863
0.8999999999999999,0.5,12,20,12.06403919463785
0.8999999999999999,0.5,12,40,16.990830368353603
0.8999999999999999,0.5,12,80,23.688510569898668
0.8999999999999999,0.6,3,5,6.996829692767748
0.8999999999999999,0.6,3,10,10.176954978792235
0.8999999999999999,0.6,3,20,15.41786145127353
0.8999999999999999,0.6,3,40,25.751293975157182
0.8999999999999999,0.6,3,80,46.758868597767844
0.8999999999999999,0.6,6,5,6.987865946334185
0.8999999999999999,0.6,6,10,10.094511224799007
0.8999999999999999,0.6,6,20,14.425227752975541
0.8999999999999999,0.6,6,40,20.582353876829025
0.8999999999999999,0.6,6,80,30.007428849572772
0.8999999999999999,0.6,9,5,6.9935479236171325
0.8999999999999999,0.6,9,10,10.097605618344987
0.8999999999999999,0.6,9,20,14.42284159353736
0.8999999999999999,0.6,9,40,20.503517634702686
0.8999999999999999,0.6,9,80,29.349073837105408
0.8999999999999999,0.6,12,5,6.987918536476878
0.8999999999999999,0.6,12,10,10.124445391441038
0.8999999999999999,0.6,12,20,14.381729782882715
0.8999999999999999,0.6,12,40,20.469526876441588
0.8999999999999999,0.6,12,80,28.973290882157798
0.8999999999999999,0.7,3,5,8.345153999102987
0.8999999999999999,0.7,3,10,12.175508795883022
0.8999999999999999,0.7,3,20,18.44787584838754
0.8999999999999999,0.7,3,40,29.583425170633646
0.8999999999999999,0.7,3,80,51.76565053577504
0.8999999999999999,0.7,6,5,8.329557032302331
0.8999999999999999,0.7,6,10,12.117587471969353
0.8999999999999999,0.7,6,20,17.701579966265317
0.8999999999999999,0.7,6,40,25.83165124669166
0.8999999999999999,0.7,6,80,38.12467484520096
0.8999999999999999,0.7,9,5,8.323929362749878
0.8999999999999999,0.7,9,10,12.158085658816297
0.8999999999999999,0.7,9,20,17.70997386520087
0.8999999999999999,0.7,9,40,25.58780178741711
0.8999999999999999,0.7,9,80,37.543537646693196
0.8999999999999999,0.7,12,5,8.330035202712393
0.8999999999999999,0.7,12,10,12.124153342802025
0.8999999999999999,0.7,12,20,17.630632014492715
0.8999999999999999,0.7,12,40,25.699362430281482
0.8999999999999999,0.7,12,80,37.890887337002546
0.8999999999999999,0.7999999999999999,3,5,10.557498061595078
0.8999999999999999,0.7999999999999999,3,10,15.194691415207023
0.8999999999999999,0.7999999999999999,3,20,23.319731257711688
0.8999999999999999,0.7999999999999999,3,40,36.78614075729573
0.8999999999999999,0.7999999999999999,3,80,59.9336703519207
0.8999999999999999,0.7999999999999999,6,5,10.564893375516682
0.8999999999999999,0.7999999999999999,6,10,15.130567342188774
0.8999999999999999,0.7999999999999999,6,20,22.96848766705425
0.8999999999999999,0.7999999999999999,6,40,34.75563370560647
0.8999999999999999,0.7999999999999999,6,80,53.88829497434414
0.8999999999999999,0.7999999999999999,9,5,10.581109658520655
0.8999999999999999,0.7999999999999999,9,10,15.160533945562364
0.8999999999999999,0.7999999999999999,9,20,22.794656953110533
0.8999999999999999,0.7999999999999999,9,40,35.1652257157985
0.8999999999999999,0.7999999999999999,9,80,53.903207230348244
0.8999999999999999,0.7999999999999999,12,5,10.58377067071408
0.8999999999999999,0.7999999999999999,12,10,15.097716269423513
0.8999999999999999,0.7999999999999999,12,20,23.06759428550871
0.8999999999999999,0.7999999999999999,12,40,34.837459448389794
0.8999999999999999,0.7999999999999999,12,80,54.85280351910549
0.8999999999999999,0.8999999999999999,3,5,16.215368624688054
0.8999999999999999,0.8999999999999999,3,10,21.465503423797603
0.8999999999999999,0.8999999999999999,3,20,32.4292732140793
0.8999999999999999,0.8999999999999999,3,40,54.902978279722696
0.8999999999999999,0.8999999999999999,3,80,91.12396029057422
0.8999999999999999,0.8999999999999999,6,5,16.13004792001187
0.8999999999999999,0.8999999999999999,6,10,21.36911903464741
0.8999999999999999,0.8999999999999999,6,20,32.19717979435144
0.8999999999999999,0.8999999999999999,6,40,55.04242767964849
0.8999999999999999,0.8999999999999999,6,80,92.58575367288863
0.8999999999999999,0.8999999999999999,9,5,16.204533120040818
0.8999999999999999,0.8999999999999999,9,10,21.318235131540618
0.8999999999999999,0.8999999999999999,9,20,32.170071989790564
0.8999999999999999,0.8999999999999999,9,40,54.24401464626524
0.8999999999999999,0.8999999999999999,9,80,90.91033214459145
0.8999999999999999,0.8999999999999999,12,5,16.257388340607218
0.8999999999999999,0.8999999999999999,12,10,21.2729424405912
0.8999999999999999,0.8999999999999999,12,20,32.48311873311638
0.8999999999999999,0.8999999999999999,12,40,53.91262373847565
0.8999999999999999,0.8999999999999999,12,80,93.81912929115461
0.9999999999999999,0.0,3,5,3.999799959992002
0.9999999999999999,0.0,3,10,5.999799919967993
0.9999999999999999,0.0,3,20,8.999799879927966
0.9999999999999999,0.0,3,40,15.999799719607438
0.9999999999999999,0.0,3,80,28.999799478644487
0.9999999999999999,0.0,6,5,3.999799959992002
0.9999999999999999,0.0,6,10,4.999799959992003
0.9999999999999999,0.0,6,20,6.999799919968
0.9999999999999999,0.0,6,40,10.99979983987191
0.9999999999999999,0.0,6,80,16.999799719607434
0.9999999999999999,0.0,9,5,3.999799959992002
0.9999999999999999,0.0,9,10,4.999799959992003
0.9999999999999999,0.0,9,20,6.999799919968
0.9999999999999999,0.0,9,40,9.99979983987191
0.9999999999999999,0.0,9,80,13.999799759711632
0.9999999999999999,0.0,12,5,3.999799959992002
0.9999999999999999,0.0,12,10,4.999799959992003
0.9999999999999999,0.0,12,20,6.999799919968
0.9999999999999999,0.0,12,40,9.99979983987191
0.9999999999999999,0.0,12,80,13.999799759711632
0.9999999999999999,0.1,3,5,4.223847117741307
0.9999999999999999,0.1,3,10,6.149386816702576
0.9999999999999999,0.1,3,20,9.352813685888954
0.9999999999999999,0.1,3,40,16.379705117421413
0.9999999999999999,0.1,3,80,30.294393676066846
0.9999999999999999,0.1,6,5,4.223767503615291
0.9999999999999999,0.1,6,10,5.426632471563657
0.9999999999999999,0.1,6,20,7.548336599554727
0.9999999999999999,0.1,6,40,11.245079450371122
0.9999999999999999,0.1,6,80,17.796853120237852
0.9999999999999999,0.1,9,5,4.225448906741451
0.9999999999999999,0.1,9,10,5.428118833653976
0.9999999999999999,0.1,9,20,7.552064590118769
0.9999999999999999,0.1,9,40,10.52868860953694
0.9999999999999999,0.1,9,80,14.91924356004843
0.9999999999999999,0.1,12,5,4.223211124853688
0.9999999999999999,0.1,12,10,5.42809650263785
0.9999999999999999,0.1,12,20,7.549393724516855
0.9999999999999999,0.1,12,40,10.528731831517621
0.9999999999999999,0.1,12,80,14.547087753896443
0.9999999999999999,0.2,3,5,4.519715244398493
0.9999999999999999,0.2,3,10,6.443891184473573
0.9999999999999999,0.2,3,20,9.972744572896625
0.9999999999999999,0.2,3,40,17.35650504668692
0.9999999999999999,0.2,3,80,32.17863847881421
0.9999999999999999,0.2,6,5,4.518706616174743
0.9999999999999999,0.2,6,10,5.946917349167045
0.9999999999999999,0.2,6,20,8.232486492097832
0.9999999999999999,0.2,6,40,11.853481816534172
0.9999999999999999,0.2,6,80,18.748042300678346
0.9999999999999999,0.2,9,5,4.51934968188095
0.9999999999999999,0.2,9,10,5.944458257439891
0.9999999999999999,0.2,9,20,8.232350050630735
0.9999999999999999,0.2,9,40,11.376299211495477
0.9999999999999999,0.2,9,80,16.066380093917598
0.9999999999999999,0.2,12,5,4.5188621448849515
0.9999999999999999,0.2,12,10,5.945091387131015
0.9999999999999999,0.2,12,20,8.232512077621333
0.9999999999999999,0.2,12,40,11.380290219932698
0.9999999999999999,0.2,12,80,15.734828856811546
0.9999999999999999,0.30000000000000004,3,5,4.918919499031019
0.9999999999999999,0.30000000000000004,3,10,6.954574029486747
0.9999999999999999,0.30000000000000004,3,20,10.852776395196756
0.9999999999999999,0.30000000000000004,3,40,18.906252864718102
0.9999999999999999,0.30000000000000004,3,80,35.22756974978296
0.9999999999999999,0.30000000000000004,6,5,4.915956062829299
0.9999999999999999,0.30000000000000004,6,10,6.625734182501734
0.9999999999999999,0.30000000000000004,6,20,9.14871457367024
0.9999999999999999,0.30000000000000004,6,40,12.930203445937172
0.9999999999999999,0.30000000000000004,6,80,20.025048583923116
0.9999999999999999,0.30000000000000004,9,5,4.918956279767655
0.9999999999999999,0.30000000000000004,9,10,6.619104188274417
0.9999999999999999,0.30000000000000004,9,20,9.149259489028449
0.9999999999999999,0.30000000000000004,9,40,12.643387392031995
0.9999999999999999,0.30000000000000004,9,80,17.721943374130667
0.9999999999999999,0.30000000000000004,12,5,4.9171481827686545
0.9999999999999999,0.30000000000000004,12,10,6.6246410243873575
0.9999999999999999,0.30000000000000004,12,20,9.160897047249545
0.9999999999999999,0.30000000000000004,12,40,12.642396415263747
0.9999999999999999,0.30000000000000004,12,80,17.52636545727479
0.9999999999999999,0.4,3,5,5.450310519235306
0.9999999999999999,0.4,3,10,7.7325891996118745
0.9999999999999999,0.4,3,20,12.065445663989918
0.9999999999999999,0.4,3,40,21.03575860784213
0.9999999999999999,0.4,3,80,39.489599433502015
0.9999999999999999,0.4,6,5,5.449987810435131
0.9999999999999999,0.4,6,10,7.510573767788725
0.9999999999999999,0.4,6,20,10.470099963297162
0.9999999999999999,0.4,6,40,14.663054884671427
0.9999999999999999,0.4,6,80,21.99291724764338
0.9999999999999999,0.4,9,5,5.448579473479219
0.9999999999999999,0.4,9,10,7.5210426824314105
0.9999999999999999,0.4,9,20,10.450482812167014
0.9999999999999999,0.4,9,40,14.47603572341333
0.9999999999999999,0.4,9,80,20.17533209697716
0.9999999999999999,0.4,12,5,5.456906697989917
0.9999999999999999,0.4,12,10,7.522634774736549
0.9999999999999999,0.4,12,20,10.435475739128217
0.9999999999999999,0.4,12,40,14.464205451917872
0.9999999999999999,0.4,12,80,20.075279909512524
0.9999999999999999,0.5,3,5,6.152755705685126
0.9999999999999999,0.5,3,10,8.838279924386937
0.9999999999999999,0.5,3,20,13.583481875167415
0.9999999999999999,0.5,3,40,23.256765849821115
0.9999999999999999,0.5,3,80,43.349758017510105
0.9999999999999999,0.5,6,5,6.152623871091099
0.9999999999999999,0.5,6,10,8.693818116201127
0.9999999999999999,0.5,6,20,12.187254829100068
0.9999999999999999,0.5,6,40,17.154402776736507
0.9999999999999999,0.5,6,80,25.08982450202171
0.9999999999999999,0.5,9,5,6.160354842541202
0.9999999999999999,0.5,9,10,8.704134248535603
0.9999999999999999,0.5,9,20,12.204106321128158
0.9999999999999999,0.5,9,40,17.065294778381002
0.9999999999999999,0.5,9,80,23.94118681868777
0.9999999999999999,0.5,12,5,6.162035658441706
0.9999999999999999,0.5,12,10,8.684059370709628
0.9999999999999999,0.5,12,20,12.152623608199253
0.9999999999999999,0.5,12,40,17.06566842210325
0.9999999999999999,0.5,12,80,23.97531852925785
0.9999999999999999,0.6,3,5,7.099380859832533
0.9999999999999999,0.6,3,10,10.297988805457702
0.9999999999999999,0.6,3,20,15.622399498000169
0.9999999999999999,0.6,3,40,25.805586709388805
0.9999999999999999,0.6,3,80,47.00044946799802
0.9999999999999999,0.6,6,5,7.100222154109755
0.9999999999999999,0.6,6,10,10.228865954666585
0.9999999999999999,0.6,6,20,14.512015355932874
0.9999999999999999,0.6,6,40,20.613134922371586
0.9999999999999999,0.6,6,80,30.239963577467236
0.9999999999999999,0.6,9,5,7.086827860302298
0.9999999999999999,0.6,9,10,10.23778807781988
0.9999999999999999,0.6,9,20,14.491879645893155
0.9999999999999999,0.6,9,40,20.622302503716664
0.9999999999999999,0.6,9,80,29.357281886400866
0.9999999999999999,0.6,12,5,7.0988815448422224
0.9999999999999999,0.6,12,10,10.197266679834707
0.9999999999999999,0.6,12,20,14.523921166086721
0.9999999999999999,0.6,12,40,20.606120899968634
0.9999999999999999,0.6,12,80,29.510483091900138
0.9999999999999999,0.7,3,5,8.461941737355161
0.9999999999999999,0.7,3,10,12.275170441924494
0.9999999999999999,0.7,3,20,18.569045837291853
0.9999999999999999,0.7,3,40,29.50428832461197
0.9999999999999999,0.7,3,80,51.837712329504214
0.9999999999999999,0.7,6,5,8.45231851752369
0.9999999999999999,0.7,6,10,12.313807213428717
0.9999999999999999,0.7,6,20,17.922273079884555
0.9999999999999999,0.7,6,40,25.978103875750136
0.9999999999999999,0.7,6,80,38.59777806021095
0.9999999999999999,0.7,9,5,8.44457064930183
0.9999999999999999,0.7,9,10,12.241125390239349
0.9999999999999999,0.7,9,20,17.89263317859498
0.9999999999999999,0.7,9,40,25.878138370538878
0.9999999999999999,0.7,9,80,37.79148209883621
0.9999999999999999,0.7,12,5,8.443520697213177
0.9999999999999999,0.7,12,10,12.247089470890565
0.9999999999999999,0.7,12,20,17.846061673147222
0.9999999999999999,0.7,12,40,26.03310403963772
0.9999999999999999,0.7,12,80,38.20833365830845
0.9999999999999999,0.7999999999999999,3,5,10.686801872525564
0.9999999999999999,0.7999999999999999,3,10,15.315502460123195
0.9999999999999999,0.7999999999999999,3,20,23.584507485287332
0.9999999999999999,0.7999999999999999,3,40,36.85212407103111
0.9999999999999999,0.7999999999999999,3,80,60.902768405826095
0.9999999999999999,0.7999999999999999,6,5,10.6671389394404
0.9999999999999999,0.7999999999999999,6,10,15.236009633463166
0.9999999999999999,0.7999999999999999,6,20,23.054812146245016
0.9999999999999999,0.7999999999999999,6,40,34.956206333619164
0.9999999999999999,0.7999999999999999,6,80,54.36755030349618
0.9999999999999999,0.7999999999999999,9,5,10.691523528515857
0.9999999999999999,0.7999999999999999,9,10,15.243800625010808
0.9999999999999999,0.7999999999999999,9,20,23.13250464664767
0.9999999999999999,0.7999999999999999,9,40,34.96597785808019
0.9999999999999999,0.7999999999999999,9,80,53.60571172648829
0.9999999999999999,0.7999999999999999,12,5,10.690863961126134
0.9999999999999999,0.7999999999999999,12,10,15.249683143519931
0.9999999999999999,0.7999999999999999,12,20,23.01650622982281
0.9999999999999999,0.7999999999999999,12,40,35.14225636750662
0.9999999999999999,0.7999999999999999,12,80,52.97682674475609
0.9999999999999999,0.8999999999999999,3,5,16.297033482370818
0.9999999999999999,0.8999999999999999,3,10,21.54697455694544
0.9999999999999999,0.8999999999999999,3,20,32.8259380085716
0.9999999999999999,0.8999999999999999,3,40,54.392265330962566
0.9999999999999999,0.8999999999999999,3,80,92.56040101060124
0.9999999999999999,0.8999999999999999,6,5,16.292783307629005
0.9999999999999999,0.8999999999999999,6,10,21.499169786204362
0.9999999999999999,0.8999999999999999,6,20,32.40665159297805
0.9999999999999999,0.8999999999999999,6,40,54.55020555765269
0.9999999999999999,0.8999999999999999,6,80,89.34305546107204
0.9999999999999999,0.8999999999999999,9,5,16.345985021416556
0.9999999999999999,0.8999999999999999,9,10,21.545349423363156
0.9999999999999999,0.8999999999999999,9,20,32.863519935256456
0.9999999999999999,0.8999999999999999,9,40,54.7542369796096
0.9999999999999999,0.8999999999999999,9,80,92.56870500596544
0.9999999999999999,0.8999999999999999,12,5,16.31780778968608
0.9999999999999999,0.8999999999999999,12,10,21.3848401926985
0.9999999999999999,0.8999999999999999,12,20,32.40323089081166
0.9999999999999999,0.8999999999999999,12,40,54.943477178687615
0.9999999999999999,0.8999999999999999,12,80,93.13293064340336
